ClassifierVariant.RandomForest;MetricVariant.Accuracy;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.RandomForest;MetricVariant.Accuracy;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.RandomForest;MetricVariant.Accuracy;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.RandomForest;MetricVariant.Accuracy;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.RandomForest;MetricVariant.Accuracy;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.RandomForest;MetricVariant.Accuracy;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.RandomForest;MetricVariant.Accuracy;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.RandomForest;MetricVariant.Accuracy;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.RandomForest;MetricVariant.Accuracy;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.RandomForest;MetricVariant.Precision;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.RandomForest;MetricVariant.Precision;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.RandomForest;MetricVariant.Precision;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.RandomForest;MetricVariant.Precision;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.RandomForest;MetricVariant.Precision;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.RandomForest;MetricVariant.Precision;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.RandomForest;MetricVariant.Precision;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.RandomForest;MetricVariant.Precision;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.RandomForest;MetricVariant.Precision;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.RandomForest;MetricVariant.Recall;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.RandomForest;MetricVariant.Recall;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.RandomForest;MetricVariant.Recall;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.RandomForest;MetricVariant.Recall;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.RandomForest;MetricVariant.Recall;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.RandomForest;MetricVariant.Recall;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.RandomForest;MetricVariant.Recall;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.RandomForest;MetricVariant.Recall;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.RandomForest;MetricVariant.Recall;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.RandomForest;MetricVariant.F1;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.RandomForest;MetricVariant.F1;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.RandomForest;MetricVariant.F1;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.RandomForest;MetricVariant.F1;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.RandomForest;MetricVariant.F1;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.RandomForest;MetricVariant.F1;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.RandomForest;MetricVariant.F1;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.RandomForest;MetricVariant.F1;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.RandomForest;MetricVariant.F1;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.RandomForest;MetricVariant.ROC;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.RandomForest;MetricVariant.ROC;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.RandomForest;MetricVariant.ROC;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.RandomForest;MetricVariant.ROC;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.RandomForest;MetricVariant.ROC;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.RandomForest;MetricVariant.ROC;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.RandomForest;MetricVariant.ROC;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.RandomForest;MetricVariant.ROC;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.RandomForest;MetricVariant.ROC;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.RandomForest;MetricVariant.LogLoss;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.RandomForest;MetricVariant.LogLoss;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.RandomForest;MetricVariant.LogLoss;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.RandomForest;MetricVariant.LogLoss;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.RandomForest;MetricVariant.LogLoss;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.RandomForest;MetricVariant.LogLoss;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.RandomForest;MetricVariant.LogLoss;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.RandomForest;MetricVariant.LogLoss;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.RandomForest;MetricVariant.LogLoss;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.DecisionTree;MetricVariant.Accuracy;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.DecisionTree;MetricVariant.Accuracy;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.DecisionTree;MetricVariant.Accuracy;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.DecisionTree;MetricVariant.Accuracy;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.DecisionTree;MetricVariant.Accuracy;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.DecisionTree;MetricVariant.Accuracy;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.DecisionTree;MetricVariant.Accuracy;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.DecisionTree;MetricVariant.Accuracy;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.DecisionTree;MetricVariant.Accuracy;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.DecisionTree;MetricVariant.Precision;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.DecisionTree;MetricVariant.Precision;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.DecisionTree;MetricVariant.Precision;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.DecisionTree;MetricVariant.Precision;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.DecisionTree;MetricVariant.Precision;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.DecisionTree;MetricVariant.Precision;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.DecisionTree;MetricVariant.Precision;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.DecisionTree;MetricVariant.Precision;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.DecisionTree;MetricVariant.Precision;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.DecisionTree;MetricVariant.Recall;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.DecisionTree;MetricVariant.Recall;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.DecisionTree;MetricVariant.Recall;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.DecisionTree;MetricVariant.Recall;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.DecisionTree;MetricVariant.Recall;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.DecisionTree;MetricVariant.Recall;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.DecisionTree;MetricVariant.Recall;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.DecisionTree;MetricVariant.Recall;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.DecisionTree;MetricVariant.Recall;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.DecisionTree;MetricVariant.F1;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.DecisionTree;MetricVariant.F1;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.DecisionTree;MetricVariant.F1;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.DecisionTree;MetricVariant.F1;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.DecisionTree;MetricVariant.F1;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.DecisionTree;MetricVariant.F1;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.DecisionTree;MetricVariant.F1;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.DecisionTree;MetricVariant.F1;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.DecisionTree;MetricVariant.F1;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.DecisionTree;MetricVariant.ROC;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.DecisionTree;MetricVariant.ROC;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.DecisionTree;MetricVariant.ROC;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.DecisionTree;MetricVariant.ROC;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.DecisionTree;MetricVariant.ROC;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.DecisionTree;MetricVariant.ROC;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.DecisionTree;MetricVariant.ROC;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.DecisionTree;MetricVariant.ROC;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.DecisionTree;MetricVariant.ROC;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.DecisionTree;MetricVariant.LogLoss;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.DecisionTree;MetricVariant.LogLoss;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.DecisionTree;MetricVariant.LogLoss;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.DecisionTree;MetricVariant.LogLoss;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.DecisionTree;MetricVariant.LogLoss;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.DecisionTree;MetricVariant.LogLoss;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.DecisionTree;MetricVariant.LogLoss;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.DecisionTree;MetricVariant.LogLoss;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.DecisionTree;MetricVariant.LogLoss;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.SVM;MetricVariant.Accuracy;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.SVM;MetricVariant.Accuracy;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.SVM;MetricVariant.Accuracy;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.SVM;MetricVariant.Accuracy;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.SVM;MetricVariant.Accuracy;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.SVM;MetricVariant.Accuracy;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.SVM;MetricVariant.Accuracy;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.SVM;MetricVariant.Accuracy;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.SVM;MetricVariant.Accuracy;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.SVM;MetricVariant.Precision;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.SVM;MetricVariant.Precision;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.SVM;MetricVariant.Precision;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.SVM;MetricVariant.Precision;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.SVM;MetricVariant.Precision;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.SVM;MetricVariant.Precision;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.SVM;MetricVariant.Precision;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.SVM;MetricVariant.Precision;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.SVM;MetricVariant.Precision;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.SVM;MetricVariant.Recall;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.SVM;MetricVariant.Recall;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.SVM;MetricVariant.Recall;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.SVM;MetricVariant.Recall;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.SVM;MetricVariant.Recall;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.SVM;MetricVariant.Recall;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.SVM;MetricVariant.Recall;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.SVM;MetricVariant.Recall;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.SVM;MetricVariant.Recall;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.SVM;MetricVariant.F1;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.SVM;MetricVariant.F1;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.SVM;MetricVariant.F1;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.SVM;MetricVariant.F1;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.SVM;MetricVariant.F1;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.SVM;MetricVariant.F1;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.SVM;MetricVariant.F1;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.SVM;MetricVariant.F1;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.SVM;MetricVariant.F1;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.SVM;MetricVariant.ROC;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.SVM;MetricVariant.ROC;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.SVM;MetricVariant.ROC;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.SVM;MetricVariant.ROC;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.SVM;MetricVariant.ROC;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.SVM;MetricVariant.ROC;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.SVM;MetricVariant.ROC;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.SVM;MetricVariant.ROC;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.SVM;MetricVariant.ROC;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.SVM;MetricVariant.LogLoss;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.SVM;MetricVariant.LogLoss;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.SVM;MetricVariant.LogLoss;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.SVM;MetricVariant.LogLoss;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.SVM;MetricVariant.LogLoss;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.SVM;MetricVariant.LogLoss;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.SVM;MetricVariant.LogLoss;AppVariant.Window_Range;FoldSummaryMode.Average
