ClassifierVariant.RandomForest;MetricVariant.Accuracy;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.SVM;MetricVariant.LogLoss;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.SVM;MetricVariant.LogLoss;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.KNN;MetricVariant.Accuracy;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.KNN;MetricVariant.Accuracy;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.KNN;MetricVariant.Accuracy;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.KNN;MetricVariant.Accuracy;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.KNN;MetricVariant.Accuracy;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.KNN;MetricVariant.Accuracy;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.KNN;MetricVariant.Accuracy;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.KNN;MetricVariant.Accuracy;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.KNN;MetricVariant.Accuracy;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.KNN;MetricVariant.Precision;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.KNN;MetricVariant.Precision;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.KNN;MetricVariant.Precision;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.KNN;MetricVariant.Precision;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.KNN;MetricVariant.Precision;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.KNN;MetricVariant.Precision;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.KNN;MetricVariant.Precision;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.KNN;MetricVariant.Precision;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.KNN;MetricVariant.Precision;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.KNN;MetricVariant.Recall;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.KNN;MetricVariant.Recall;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.KNN;MetricVariant.Recall;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.KNN;MetricVariant.Recall;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.KNN;MetricVariant.Recall;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.KNN;MetricVariant.Recall;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.KNN;MetricVariant.Recall;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.KNN;MetricVariant.Recall;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.KNN;MetricVariant.Recall;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.KNN;MetricVariant.F1;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.KNN;MetricVariant.F1;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.KNN;MetricVariant.F1;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.KNN;MetricVariant.F1;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.KNN;MetricVariant.F1;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.KNN;MetricVariant.F1;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.KNN;MetricVariant.F1;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.KNN;MetricVariant.F1;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.KNN;MetricVariant.F1;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.KNN;MetricVariant.ROC;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.KNN;MetricVariant.ROC;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.KNN;MetricVariant.ROC;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.KNN;MetricVariant.ROC;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.KNN;MetricVariant.ROC;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.KNN;MetricVariant.ROC;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.KNN;MetricVariant.ROC;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.KNN;MetricVariant.ROC;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.KNN;MetricVariant.ROC;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.KNN;MetricVariant.LogLoss;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.KNN;MetricVariant.LogLoss;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.KNN;MetricVariant.LogLoss;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.KNN;MetricVariant.LogLoss;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.KNN;MetricVariant.LogLoss;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.KNN;MetricVariant.LogLoss;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.KNN;MetricVariant.LogLoss;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.KNN;MetricVariant.LogLoss;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.KNN;MetricVariant.LogLoss;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.NeuralNet;MetricVariant.Accuracy;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.NeuralNet;MetricVariant.Accuracy;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.NeuralNet;MetricVariant.Accuracy;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.NeuralNet;MetricVariant.Accuracy;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.NeuralNet;MetricVariant.Accuracy;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.NeuralNet;MetricVariant.Accuracy;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.NeuralNet;MetricVariant.Accuracy;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.NeuralNet;MetricVariant.Accuracy;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.NeuralNet;MetricVariant.Accuracy;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.NeuralNet;MetricVariant.Precision;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.NeuralNet;MetricVariant.Precision;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.NeuralNet;MetricVariant.Precision;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.NeuralNet;MetricVariant.Precision;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.NeuralNet;MetricVariant.Precision;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.NeuralNet;MetricVariant.Precision;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.NeuralNet;MetricVariant.Precision;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.NeuralNet;MetricVariant.Precision;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.NeuralNet;MetricVariant.Precision;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.NeuralNet;MetricVariant.Recall;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.NeuralNet;MetricVariant.Recall;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.NeuralNet;MetricVariant.Recall;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.NeuralNet;MetricVariant.Recall;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.NeuralNet;MetricVariant.Recall;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.NeuralNet;MetricVariant.Recall;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.NeuralNet;MetricVariant.Recall;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.NeuralNet;MetricVariant.Recall;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.NeuralNet;MetricVariant.Recall;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.NeuralNet;MetricVariant.F1;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.NeuralNet;MetricVariant.F1;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.NeuralNet;MetricVariant.F1;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.NeuralNet;MetricVariant.F1;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.NeuralNet;MetricVariant.F1;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.NeuralNet;MetricVariant.F1;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.NeuralNet;MetricVariant.F1;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.NeuralNet;MetricVariant.F1;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.NeuralNet;MetricVariant.F1;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.NeuralNet;MetricVariant.ROC;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.NeuralNet;MetricVariant.ROC;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.NeuralNet;MetricVariant.ROC;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.NeuralNet;MetricVariant.ROC;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.NeuralNet;MetricVariant.ROC;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.NeuralNet;MetricVariant.ROC;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.NeuralNet;MetricVariant.ROC;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.NeuralNet;MetricVariant.ROC;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.NeuralNet;MetricVariant.ROC;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.NeuralNet;MetricVariant.LogLoss;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.NeuralNet;MetricVariant.LogLoss;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.NeuralNet;MetricVariant.LogLoss;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.NeuralNet;MetricVariant.LogLoss;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.NeuralNet;MetricVariant.LogLoss;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.NeuralNet;MetricVariant.LogLoss;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.NeuralNet;MetricVariant.LogLoss;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.NeuralNet;MetricVariant.LogLoss;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.NeuralNet;MetricVariant.LogLoss;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.NaiveBayes;MetricVariant.Accuracy;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.NaiveBayes;MetricVariant.Accuracy;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.NaiveBayes;MetricVariant.Accuracy;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.NaiveBayes;MetricVariant.Accuracy;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.NaiveBayes;MetricVariant.Accuracy;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.NaiveBayes;MetricVariant.Accuracy;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.NaiveBayes;MetricVariant.Accuracy;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.NaiveBayes;MetricVariant.Accuracy;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.NaiveBayes;MetricVariant.Accuracy;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.NaiveBayes;MetricVariant.Precision;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.NaiveBayes;MetricVariant.Precision;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.NaiveBayes;MetricVariant.Precision;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.NaiveBayes;MetricVariant.Precision;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.NaiveBayes;MetricVariant.Precision;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.NaiveBayes;MetricVariant.Precision;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.NaiveBayes;MetricVariant.Precision;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.NaiveBayes;MetricVariant.Precision;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.NaiveBayes;MetricVariant.Precision;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.NaiveBayes;MetricVariant.Recall;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.NaiveBayes;MetricVariant.Recall;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.NaiveBayes;MetricVariant.Recall;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.NaiveBayes;MetricVariant.Recall;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.NaiveBayes;MetricVariant.Recall;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.NaiveBayes;MetricVariant.Recall;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.NaiveBayes;MetricVariant.Recall;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.NaiveBayes;MetricVariant.Recall;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.NaiveBayes;MetricVariant.Recall;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.NaiveBayes;MetricVariant.F1;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.NaiveBayes;MetricVariant.F1;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.NaiveBayes;MetricVariant.F1;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.NaiveBayes;MetricVariant.F1;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.NaiveBayes;MetricVariant.F1;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.NaiveBayes;MetricVariant.F1;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.NaiveBayes;MetricVariant.F1;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.NaiveBayes;MetricVariant.F1;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.NaiveBayes;MetricVariant.F1;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.NaiveBayes;MetricVariant.ROC;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.NaiveBayes;MetricVariant.ROC;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.NaiveBayes;MetricVariant.ROC;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.NaiveBayes;MetricVariant.ROC;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.NaiveBayes;MetricVariant.ROC;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.NaiveBayes;MetricVariant.ROC;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.NaiveBayes;MetricVariant.ROC;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.NaiveBayes;MetricVariant.ROC;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.NaiveBayes;MetricVariant.ROC;AppVariant.Window_Range;FoldSummaryMode.Min
ClassifierVariant.NaiveBayes;MetricVariant.LogLoss;AppVariant.Window_Number;FoldSummaryMode.Average
ClassifierVariant.NaiveBayes;MetricVariant.LogLoss;AppVariant.Window_Number;FoldSummaryMode.Max
ClassifierVariant.NaiveBayes;MetricVariant.LogLoss;AppVariant.Window_Number;FoldSummaryMode.Min
ClassifierVariant.NaiveBayes;MetricVariant.LogLoss;AppVariant.Window_Pick_One;FoldSummaryMode.Average
ClassifierVariant.NaiveBayes;MetricVariant.LogLoss;AppVariant.Window_Pick_One;FoldSummaryMode.Max
ClassifierVariant.NaiveBayes;MetricVariant.LogLoss;AppVariant.Window_Pick_One;FoldSummaryMode.Min
ClassifierVariant.NaiveBayes;MetricVariant.LogLoss;AppVariant.Window_Range;FoldSummaryMode.Average
ClassifierVariant.NaiveBayes;MetricVariant.LogLoss;AppVariant.Window_Range;FoldSummaryMode.Max
ClassifierVariant.NaiveBayes;MetricVariant.LogLoss;AppVariant.Window_Range;FoldSummaryMode.Min
